YearMonth,AvgTemp
Jan-81,-7
Feb-81,-1.4
Mar-81,5.7
Apr-81,11.9
May-81,15.9
Jun-81,21.8
Jul-81,25.4
Aug-81,24.5
Sep-81,20
Oct-81,13.4
Nov-81,3.6
Dec-81,0.1
Jan-82,-3.5
Feb-82,0.6
Mar-82,5.9
Apr-82,12.3
May-82,17.9
Jun-82,21.9
Jul-82,25.1
Aug-82,25.4
Sep-82,20.8
Oct-82,15.8
Nov-82,7.9
Dec-82,-0.1
Jan-83,-1.7
Feb-83,-1.7
Mar-83,6.4
Apr-83,13.6
May-83,18.5
Jun-83,22.2
Jul-83,23.6
Aug-83,26
Sep-83,22
Oct-83,14.2
Nov-83,6.7
Dec-83,-1.1
Jan-84,-5.9
Feb-84,-3.5
Mar-84,2.5
Apr-84,12.1
May-84,18.2
Jun-84,22.6
Jul-84,25.2
Aug-84,26.3
Sep-84,20.1
Oct-84,13.8
Nov-84,8.1
Dec-84,-0.9
Jan-85,-5.9
Feb-85,-0.3
Mar-85,4.3
Apr-85,11.6
May-85,18.1
Jun-85,22.1
Jul-85,25.3
Aug-85,26.3
Sep-85,20.2
Oct-85,14.7
Nov-85,5.6
Dec-85,-3.4
Jan-86,-5.4
Feb-86,-3.3
Mar-86,4.9
Apr-86,11.9
May-86,17.1
Jun-86,21.9
Jul-86,23.5
Aug-86,24.5
Sep-86,19.9
Oct-86,12.7
Nov-86,5.2
Dec-86,1.9
Jan-87,-3
Feb-87,-0.1
Mar-87,4
Apr-87,10.8
May-87,17
Jun-87,22.4
Jul-87,23.7
Aug-87,24.4
Sep-87,20.1
Oct-87,15.5
Nov-87,7.5
Dec-87,0.9
Jan-88,-2.1
Feb-88,-1.5
Mar-88,4.3
Apr-88,11.3
May-88,17.9
Jun-88,22.3
Jul-88,24.4
Aug-88,26.4
Sep-88,21.4
Oct-88,15
Nov-88,5.5
Dec-88,0.1
Jan-89,0.8
Feb-89,2.4
Mar-89,6.1
Apr-89,14.3
May-89,17.9
Jun-89,21.2
Jul-89,24.5
Aug-89,25.5
Sep-89,20.7
Oct-89,13.6
Nov-89,7.1
Dec-89,1.4
Jan-90,-3.2
Feb-90,2.7
Mar-90,7.2
Apr-90,11.3
May-90,16.2
Jun-90,20.7
Jul-90,24.9
Aug-90,26.4
Sep-90,21.1
Oct-90,15.4
Nov-90,10
Dec-90,0.8
Jan-91,-2.6
Feb-91,-0.9
Mar-91,4.9
Apr-91,13
May-91,17.5
Jun-91,22.6
Jul-91,24.3
Aug-91,25.5
Sep-91,21.1
Oct-91,13.8
Nov-91,6.5
Dec-91,2.2
Jan-92,-0.2
Feb-92,0.7
Mar-92,7.6
Apr-92,12
May-92,16.4
Jun-92,20.9
Jul-92,24.8
Aug-92,24.8
Sep-92,20.9
Oct-92,14
Nov-92,6.2
Dec-92,1.5
Jan-93,-1.9
Feb-93,1
Mar-93,5.8
Apr-93,10.6
May-93,18.2
Jun-93,21.3
Jul-93,23.3
Aug-93,23.2
Sep-93,21.2
Oct-93,13.4
Nov-93,8.5
Dec-93,-0.2
Jan-94,-0.9
Feb-94,0.8
Mar-94,4
Apr-94,15.2
May-94,17.9
Jun-94,22.8
Jul-94,28.5
Aug-94,27.6
Sep-94,21
Oct-94,15.2
Nov-94,9.3
Dec-94,1.1
Jan-95,-2.1
Feb-95,1.2
Mar-95,6
Apr-95,11.3
May-95,17.1
Jun-95,21.6
Jul-95,24.5
Aug-95,26
Sep-95,20
Oct-95,15.5
Nov-95,6.2
Dec-95,-1
Jan-96,-2.2
Feb-96,-1.6
Mar-96,4.9
Apr-96,10.2
May-96,18.4
Jun-96,22.3
Jul-96,24.4
Aug-96,26
Sep-96,22
Oct-96,14.5
Nov-96,6.1
Dec-96,1.6
Jan-97,-3.3
Feb-97,0.7
Mar-97,6.8
Apr-97,13
May-97,17
Jun-97,23.4
Jul-97,26.1
Aug-97,26.8
Sep-97,20.2
Oct-97,13.4
Nov-97,8.8
Dec-97,1.8
Jan-98,-1.3
Feb-98,3.4
Mar-98,7.3
Apr-98,15.6
May-98,19
Jun-98,21.9
Jul-98,24.9
Aug-98,25
Sep-98,23
Oct-98,17
Nov-98,7.3
Dec-98,2.3
Jan-99,-0.8
Feb-99,0.7
Mar-99,6.7
Apr-99,13.9
May-99,17.5
Jun-99,23.1
Jul-99,25.9
Aug-99,26
Sep-99,22.9
Oct-99,14.3
Nov-99,7.9
Dec-99,0.4
Jan-00,-2.1
Feb-00,-1.7
Mar-00,6.3
Apr-00,11.9
May-00,17.5
Jun-00,23.7
Jul-00,26.8
Aug-00,26.2
Sep-00,20.7
Oct-00,14.9
Nov-00,7
Dec-00,0.9
01-Jan,-4.1
01-Feb,-0.3
01-Mar,5
01-Apr,13.6
01-May,19.1
01-Jun,22.5
01-Jul,25.9
01-Aug,26.5
01-Sep,22.5
01-Oct,16.5
01-Nov,7
01-Dec,-0.6
02-Jan,0.3
02-Feb,2.9
02-Mar,7.6
02-Apr,13.6
02-May,18.2
02-Jun,22.2
02-Jul,25.2
02-Aug,24.2
02-Sep,21.6
02-Oct,12.8
02-Nov,4
02-Dec,1.7
03-Jan,-2.5
03-Feb,2.7
03-Mar,6.5
03-Apr,13.2
03-May,19.6
03-Jun,21.5
03-Jul,23.8
03-Aug,24.1
03-Sep,20.9
03-Oct,13.9
03-Nov,9.5
03-Dec,0.7
04-Jan,-1.5
04-Feb,2.3
04-Mar,6.3
04-Apr,13.1
04-May,17.6
04-Jun,23.2
04-Jul,24.8
04-Aug,26.1
04-Sep,21.7
04-Oct,15.2
04-Nov,9.1
04-Dec,1.9
05-Jan,-2.5
05-Feb,-1.9
05-Mar,4.1
05-Apr,13.2
05-May,17.7
05-Jun,22.7
05-Jul,25.3
05-Aug,25.1
05-Sep,21.8
05-Oct,14.7
05-Nov,8.6
05-Dec,-3.9
06-Jan,-0.2
06-Feb,0.1
06-Mar,5.2
06-Apr,11.6
06-May,18.4
06-Jun,21.8
06-Jul,23.1
06-Aug,27
06-Sep,21.1
06-Oct,17.9
06-Nov,8.4
06-Dec,1.4
07-Jan,0.4
07-Feb,4
07-Mar,6.1
07-Apr,11.4
07-May,18.1
07-Jun,23.2
07-Jul,24.2
07-Aug,26.5
07-Sep,21.5
07-Oct,15.1
07-Nov,6.7
07-Dec,1.8
08-Jan,-1.7
08-Feb,-1.2
08-Mar,7.3
08-Apr,14.1
08-May,17.7
08-Jun,21.5
08-Jul,25.1
08-Aug,25.3
08-Sep,22
08-Oct,16.1
08-Nov,7.6
08-Dec,1.1
09-Jan,-2
09-Feb,2.9
09-Mar,6
09-Apr,12.7
09-May,19.1
09-Jun,22.4
09-Jul,24.3
09-Aug,25.7
09-Sep,21.8
09-Oct,16
09-Nov,6.9
09-Dec,-1
10-Jan,-4.5
10-Feb,1.4
10-Mar,4.3
10-Apr,9.5
10-May,17.2
10-Jun,23.4
10-Jul,25.8
10-Aug,26.5
10-Sep,21.8
10-Oct,14.5
10-Nov,6.5
10-Dec,-1.3
11-Jan,-7.2
11-Feb,1.2
11-Mar,3.6
11-Apr,10.7
11-May,17.9
11-Jun,22
11-Jul,24.6
11-Aug,25.8
11-Sep,21.8
11-Oct,14.2
11-Nov,10.7
11-Dec,-0.9
12-Jan,-2.8
12-Feb,-2
12-Mar,5.1
12-Apr,12.3
12-May,19.7
12-Jun,24.1
12-Jul,25.4
12-Aug,27.1
12-Sep,21
12-Oct,15.3
12-Nov,5.5
12-Dec,-4.1
13-Jan,-3.4
13-Feb,-1.2
13-Mar,5.1
13-Apr,10
13-May,18.2
13-Jun,24.4
13-Jul,25.5
13-Aug,27.7
13-Sep,21.8
13-Oct,15.8
13-Nov,6.2
13-Dec,-0.2
14-Jan,-0.7
14-Feb,1.9
14-Mar,7.9
14-Apr,14
14-May,18.9
14-Jun,23.1
14-Jul,26.1
14-Aug,25.2
14-Sep,22.1
14-Oct,15.6
14-Nov,9
14-Dec,-2.9
15-Jan,-0.9
15-Feb,1
15-Mar,6.3
15-Apr,13.3
15-May,18.9
15-Jun,23.6
15-Jul,25.8
15-Aug,26.3
15-Sep,22.4
15-Oct,15.5
15-Nov,8.9
15-Dec,1.6
16-Jan,-3.2
16-Feb,0.2
16-Mar,7
16-Apr,14.1
16-May,19.6
16-Jun,23.6
16-Jul,26.2
16-Aug,28
16-Sep,23.1
16-Oct,16.1
16-Nov,6.8
16-Dec,1.2
17-Jan,-1.8
17-Feb,-0.2
17-Mar,6.3
17-Apr,13.9
17-May,19.5
17-Jun,23.3
17-Jul,26.9
17-Aug,25.9
17-Sep,22.1
17-Oct,16.4
17-Nov,5.6
17-Dec,-1.9
18-Jan,-4
18-Feb,-1.6
18-Mar,8.1
18-Apr,13
18-May,18.2
18-Jun,23.1
18-Jul,27.8
18-Aug,28.8
18-Sep,21.5
18-Oct,13.1
18-Nov,7.8
18-Dec,-0.6
19-Jan,-0.9
19-Feb,1
19-Mar,7.1
19-Apr,12.1
19-May,19.4
19-Jun,22.5
19-Jul,25.9
19-Aug,27.2
19-Sep,22.6
19-Oct,16.4
19-Nov,7.6
19-Dec,1.4
