YearMonth,Prec(mm)
Jan-81,21
Feb-81,12
Mar-81,55.4
Apr-81,55.4
May-81,80.8
Jun-81,109.1
Jul-81,463.8
Aug-81,192.9
Sep-81,129
Oct-81,34.1
Nov-81,46.7
Dec-81,16
Jan-82,26
Feb-82,2.9
Mar-82,46
Apr-82,8.1
May-82,134.6
Jun-82,15.7
Jul-82,195.5
Aug-82,255.8
Sep-82,4.8
Oct-82,46.5
Nov-82,164.8
Dec-82,48.6
Jan-83,11.1
Feb-83,11.7
Mar-83,67.5
Apr-83,113.4
May-83,69
Jun-83,27.4
Jul-83,398.6
Aug-83,132.2
Sep-83,253.4
Oct-83,82.2
Nov-83,28.7
Dec-83,9.9
Jan-84,10.7
Feb-84,14.9
Mar-84,11.4
Apr-84,41.8
May-84,35.2
Jun-84,105.5
Jul-84,269.9
Aug-84,330.9
Sep-84,348.1
Oct-84,21.4
Nov-84,35.5
Dec-84,24.2
Jan-85,31.2
Feb-85,25.9
Mar-85,57.8
Apr-85,69
May-85,177.4
Jun-85,85.4
Jul-85,185.2
Aug-85,438.9
Sep-85,171.7
Oct-85,177.8
Nov-85,82.4
Dec-85,41.9
Jan-86,11.7
Feb-86,8.3
Mar-86,44.3
Apr-86,20.6
May-86,71.5
Jun-86,117.1
Jul-86,351.8
Aug-86,370.3
Sep-86,101
Oct-86,79.6
Nov-86,39.3
Dec-86,31.9
Jan-87,43.4
Feb-87,36.2
Mar-87,34.2
Apr-87,55.3
May-87,126.6
Jun-87,130.3
Jul-87,651.2
Aug-87,521.8
Sep-87,61.1
Oct-87,21.9
Nov-87,66.8
Dec-87,2.6
Jan-88,3.3
Feb-88,4.5
Mar-88,31.3
Apr-88,60.5
May-88,42.8
Jun-88,73.7
Jul-88,382.3
Aug-88,81.3
Sep-88,39.7
Oct-88,8.4
Nov-88,21.1
Dec-88,11.9
Jan-89,44.6
Feb-89,32.7
Mar-89,116.7
Apr-89,14
May-89,41.1
Jun-89,177.1
Jul-89,343.5
Aug-89,329.4
Sep-89,101.2
Oct-89,69.9
Nov-89,154.5
Dec-89,12.4
Jan-90,62.2
Feb-90,64.8
Mar-90,92.3
Apr-90,94.2
May-90,122.8
Jun-90,497.2
Jul-90,486.5
Aug-90,283.5
Sep-90,570.1
Oct-90,0
Nov-90,56
Dec-90,25.9
Jan-91,14.4
Feb-91,28.4
Mar-91,65.5
Apr-91,48.5
May-91,83.2
Jun-91,81.8
Jul-91,487.8
Aug-91,68.2
Sep-91,175.2
Oct-91,27.3
Nov-91,35
Dec-91,42.9
Jan-92,13.6
Feb-92,46.6
Mar-92,11.2
Apr-92,76.5
May-92,155.5
Jun-92,99.6
Jul-92,270.1
Aug-92,418.8
Sep-92,168.5
Oct-92,33.6
Nov-92,89.5
Dec-92,71.4
Jan-93,2.2
Feb-93,69.5
Mar-93,29.2
Apr-93,85.5
May-93,135.7
Jun-93,198.2
Jul-93,424.4
Aug-93,197.8
Sep-93,56.1
Oct-93,15.4
Nov-93,66.6
Dec-93,12.1
Jan-94,6.5
Feb-94,14.8
Mar-94,31.7
Apr-94,44.9
May-94,152.4
Jun-94,85
Jul-94,139.5
Aug-94,232.7
Sep-94,60.7
Oct-94,214.5
Nov-94,49.6
Dec-94,23.5
Jan-95,11.6
Feb-95,5.2
Mar-95,60.6
Apr-95,44.4
May-95,60.6
Jun-95,70.7
Jul-95,436.1
Aug-95,786.6
Sep-95,47.2
Oct-95,39.3
Nov-95,32.9
Dec-95,3.4
Jan-96,16.3
Feb-96,1
Mar-96,77.9
Apr-96,62
May-96,29.3
Jun-96,249.7
Jul-96,512.8
Aug-96,132.4
Sep-96,11
Oct-96,90.3
Nov-96,62.9
Dec-96,11
Jan-97,16.8
Feb-97,39.6
Mar-97,25.3
Apr-97,56.1
May-97,291.3
Jun-97,110
Jul-97,299.6
Aug-97,117.2
Sep-97,76.9
Oct-97,45.5
Nov-97,93.8
Dec-97,38.1
Jan-98,10.4
Feb-98,32.3
Mar-98,45.1
Apr-98,120.2
May-98,121.5
Jun-98,234.1
Jul-98,311.8
Aug-98,1237.8
Sep-98,177.9
Oct-98,27.4
Nov-98,26.9
Dec-98,3.7
Jan-99,10.2
Feb-99,2.9
Mar-99,55
Apr-99,97.2
May-99,109.7
Jun-99,131.8
Jul-99,230.4
Aug-99,600.5
Sep-99,377.3
Oct-99,81.6
Nov-99,19.5
Dec-99,17
Jan-00,42.8
Feb-00,2.1
Mar-00,3.1
Apr-00,30.7
May-00,75.2
Jun-00,68.1
Jul-00,114.7
Aug-00,599.4
Sep-00,178.5
Oct-00,18.1
Nov-00,27.1
Dec-00,27
01-Jan,39.4
01-Feb,45.7
01-Mar,18.1
01-Apr,12.3
01-May,16.5
01-Jun,157.4
01-Jul,698.4
01-Aug,252
01-Sep,49.3
01-Oct,68.2
01-Nov,13
01-Dec,15.7
02-Jan,37.4
02-Feb,2.4
02-Mar,31.5
02-Apr,155.1
02-May,58
02-Jun,61.4
02-Jul,220.6
02-Aug,688
02-Sep,61.1
02-Oct,45
02-Nov,12.5
02-Dec,15
03-Jan,14.1
03-Feb,39.6
03-Mar,26.8
03-Apr,139.6
03-May,106
03-Jun,156
03-Jul,469.8
03-Aug,684.2
03-Sep,258.2
03-Oct,41.5
03-Nov,69.3
03-Dec,6.9
04-Jan,19.8
04-Feb,54.6
04-Mar,27.6
04-Apr,74.1
04-May,168.5
04-Jun,138.1
04-Jul,510.7
04-Aug,193.3
04-Sep,198.7
04-Oct,6.5
04-Nov,80
04-Dec,27.2
05-Jan,4.5
05-Feb,17.2
05-Mar,12.5
05-Apr,94.7
05-May,85.8
05-Jun,168.5
05-Jul,269.4
05-Aug,285
05-Sep,313.3
05-Oct,52.6
05-Nov,44.6
05-Dec,10.3
06-Jan,34.3
06-Feb,15.7
06-Mar,14
06-Apr,51.8
06-May,156.2
06-Jun,168.5
06-Jul,1014
06-Aug,121.2
06-Sep,11.1
06-Oct,30.2
06-Nov,47.6
06-Dec,17.3
07-Jan,10.8
07-Feb,12.6
07-Mar,123.5
07-Apr,41.1
07-May,137.6
07-Jun,54.5
07-Jul,274.1
07-Aug,237.6
07-Sep,241.9
07-Oct,39.5
07-Nov,26.4
07-Dec,12.7
08-Jan,17.7
08-Feb,15
08-Mar,53.9
08-Apr,38.5
08-May,97.7
08-Jun,165
08-Jul,530.8
08-Aug,251.2
08-Sep,99.2
08-Oct,41.8
08-Nov,19.6
08-Dec,25.9
09-Jan,5.7
09-Feb,36.9
09-Mar,63.9
09-Apr,66.5
09-May,109
09-Jun,132
09-Jul,659.4
09-Aug,285.3
09-Sep,64.5
09-Oct,66.9
09-Nov,52.4
09-Dec,21.5
10-Jan,29.3
10-Feb,55.3
10-Mar,82.5
10-Apr,62.8
10-May,124
10-Jun,127.6
10-Jul,239.2
10-Aug,598.7
10-Sep,671.5
10-Oct,25.6
10-Nov,10.9
10-Dec,16.1
11-Jan,8.9
11-Feb,29.1
11-Mar,14.6
11-Apr,110.1
11-May,53.4
11-Jun,404.5
11-Jul,1131
11-Aug,166.8
11-Sep,25.6
11-Oct,32
11-Nov,56.2
11-Dec,7.1
12-Jan,6.7
12-Feb,0.8
12-Mar,47.4
12-Apr,157
12-May,8.2
12-Jun,91.9
12-Jul,448.9
12-Aug,464.9
12-Sep,212
12-Oct,99.3
12-Nov,67.8
12-Dec,41.4
13-Jan,22.1
13-Feb,74.1
13-Mar,27.3
13-Apr,71.7
13-May,132
13-Jun,28.3
13-Jul,676.2
13-Aug,148.6
13-Sep,138.5
13-Oct,13.5
13-Nov,46.8
13-Dec,24.7
14-Jan,13
14-Feb,16.2
14-Mar,7.2
14-Apr,31
14-May,63
14-Jun,98.1
14-Jul,207.9
14-Aug,172.8
14-Sep,88.1
14-Oct,52.2
14-Nov,41.5
14-Dec,17.9
15-Jan,11.3
15-Feb,22.7
15-Mar,9.6
15-Apr,80.5
15-May,28.9
15-Jun,99
15-Jul,226
15-Aug,72.9
15-Sep,26
15-Oct,81.5
15-Nov,104.6
15-Dec,29.1
16-Jan,1
16-Feb,47.6
16-Mar,40.5
16-Apr,76.8
16-May,160.5
16-Jun,54.4
16-Jul,358.2
16-Aug,67.1
16-Sep,33
16-Oct,74.8
16-Nov,16.7
16-Dec,61.1
17-Jan,14.9
17-Feb,11.1
17-Mar,7.9
17-Apr,61.6
17-May,16.1
17-Jun,66.6
17-Jul,621
17-Aug,297
17-Sep,35
17-Oct,26.5
17-Nov,40.7
17-Dec,34.8
18-Jan,8.5
18-Feb,29.6
18-Mar,49.5
18-Apr,130.3
18-May,222
18-Jun,171.5
18-Jul,185.6
18-Aug,202.6
18-Sep,68.5
18-Oct,120.5
18-Nov,79.1
18-Dec,16.4
19-Jan,0
19-Feb,23.8
19-Mar,26.8
19-Apr,47.3
19-May,37.8
19-Jun,74
19-Jul,194.4
19-Aug,190.5
19-Sep,139.8
19-Oct,55.5
19-Nov,78.8
19-Dec,22.6
