temp,prec,dust,Yellowdustdays,Tropicalnights,heatwavedays,Year
-2.1,42.8,38,0,0,0,2000
-1.7,2.1,66,0,0,0,2000
6.3,3.1,80,5,0,0,2000
11.9,30.7,77,5,0,0,2000
17.5,75.2,69,0,0,0,2000
23.7,68.1,80,0,0,3,2000
26.8,114.7,66,0,6,9,2000
26.2,599.4,37,0,4,6,2000
20.7,178.5,43,0,0,0,2000
14.9,18.1,65,0,0,0,2000
7,27.1,73,0,0,0,2000
0.9,27,73,0,0,0,2000
-4.1,39.4,71,1,0,0,2001
-0.3,45.7,80,0,0,0,2001
5,18.1,102,11,0,0,2001
13.6,12.3,97,9,0,0,2001
19.1,16.5,79,4,0,0,2001
22.5,157.4,83,0,0,0,2001
25.9,698.4,53,0,5,0,2001
26.5,252,39,0,4,4,2001
22.5,49.3,37,0,0,0,2001
16.5,68.2,63,0,0,0,2001
7,13,77,0,0,0,2001
-0.6,15.7,65,2,0,0,2001
0.3,37.4,68,2,0,0,2002
2.9,2.4,80,0,0,0,2002
7.6,31.5,147,6,0,0,2002
13.6,155.1,134,6,0,0,2002
18.2,58,66,0,0,0,2002
22.2,61.4,62,0,0,0,2002
25.2,220.6,49,0,3,3,2002
24.2,688,42,0,1,0,2002
21.6,61.1,58,0,0,0,2002
12.8,45,58,0,0,0,2002
4,12.5,68,2,0,0,2002
1.7,15,69,0,0,0,2002
-2.5,14.1,80,0,0,0,2003
2.7,39.6,84,0,0,0,2003
6.5,26.8,85,1,0,0,2003
13.2,139.6,68,2,0,0,2003
19.6,106,91,0,0,0,2003
21.5,156,81,0,0,0,2003
23.8,469.8,53,0,0,0,2003
24.1,684.2,47,0,1,0,2003
20.9,258.2,54,0,0,0,2003
13.9,41.5,54,0,0,0,2003
9.5,69.3,58,0,0,0,2003
0.7,6.9,76,0,0,0,2003
-1.5,19.8,70,0,0,0,2004
2.3,54.6,68,1,0,0,2004
6.3,27.6,81,4,0,0,2004
13.1,74.1,68,1,0,0,2004
17.6,168.5,71,0,0,0,2004
23.2,138.1,66,0,0,0,2004
24.8,510.7,54,0,4,4,2004
26.1,193.3,35,0,9,6,2004
21.7,198.7,36,0,0,0,2004
15.2,6.5,61,0,0,0,2004
9.1,80,65,0,0,0,2004
1.9,27.2,54,0,0,0,2004
-2.5,4.5,58,0,0,0,2005
-1.9,17.2,44,0,0,0,2005
4.1,12.5,64,1,0,0,2005
13.2,94.7,83,9,0,0,2005
17.7,85.8,57,0,0,0,2005
22.7,168.5,66,0,0,0,2005
25.3,269.4,67,0,3,3,2005
25.1,285,44,0,8,3,2005
21.8,313.3,36,0,0,0,2005
14.7,52.6,54,0,0,0,2005
8.6,44.6,68,2,0,0,2005
-3.9,10.3,48,0,0,0,2005
-0.2,34.3,64,0,0,0,2006
0.1,15.7,65,0,0,0,2006
5.2,14,77,3,0,0,2006
11.6,51.8,106,7,0,0,2006
18.4,156.2,63,1,0,0,2006
21.8,168.5,69,0,0,0,2006
23.1,1014,33,0,2,0,2006
27,121.2,38,0,8,7,2006
21.1,11.1,34,0,0,0,2006
17.9,30.2,58,0,0,0,2006
8.4,47.6,48,0,0,0,2006
1.4,17.3,61,0,0,0,2006
0.4,10.8,71,0,0,0,2007
4,12.6,82,1,0,0,2007
6.1,123.5,69,4,0,0,2007
11.4,41.1,76,2,0,0,2007
18.1,137.6,85,4,0,0,2007
23.2,54.5,46,0,0,1,2007
24.2,274.1,55,0,2,0,2007
26.5,237.6,30,0,12,3,2007
21.5,241.9,34,0,0,0,2007
15.1,39.5,44,0,0,0,2007
6.7,26.4,67,0,0,0,2007
1.8,12.7,71,1,0,0,2007
-1.7,17.7,61,0,0,0,2008
-1.2,15,62,1,0,0,2008
7.3,53.9,70,3,0,0,2008
14.1,38.5,73,2,0,0,2008
17.7,97.7,61,2,0,0,2008
21.5,165,45,0,0,0,2008
25.1,530.8,41,0,4,0,2008
25.3,251.2,31,0,5,3,2008
22,99.2,42,0,0,0,2008
16.1,41.8,62,0,0,0,2008
7.6,19.6,49,0,0,0,2008
1.1,25.9,61,3,0,0,2008
-2,5.7,57,0,0,0,2009
2.9,36.9,81,1,0,0,2009
6,63.9,61,3,0,0,2009
12.7,66.5,65,0,0,0,2009
19.1,109,57,0,0,0,2009
22.4,132,50,0,0,0,2009
24.3,659.4,41,0,1,0,2009
25.7,285.3,31,0,3,4,2009
21.8,64.5,39,1,0,0,2009
16,66.9,50,1,0,0,2009
6.9,52.4,47,0,0,0,2009
-1,21.5,71,3,0,0,2009
-4.5,29.3,59,1,0,0,2010
1.4,55.3,50,0,0,0,2010
4.3,82.5,61,4,0,0,2010
9.5,62.8,49,1,0,0,2010
17.2,124,56,2,0,0,2010
23.4,127.6,51,0,0,0,2010
25.8,239.2,33,0,5,0,2010
26.5,598.7,32,0,10,2,2010
21.8,671.5,25,0,0,0,2010
14.5,25.6,41,0,0,0,2010
6.5,10.9,71,3,0,0,2010
-1.3,16.1,61,4,0,0,2010
-7.2,8.9,44,0,0,0,2011
1.2,29.1,75,0,0,0,2011
3.6,14.6,65,3,0,0,2011
10.7,110.1,56,0,0,0,2011
17.9,53.4,79,6,0,0,2011
22,404.5,44,0,0,0,2011
24.6,1131,28,0,1,1,2011
25.8,166.8,27,0,3,2,2011
21.8,25.6,29,0,0,0,2011
14.2,32,42,0,0,0,2011
10.7,56.2,37,0,0,0,2011
-0.9,7.1,46,0,0,0,2011
-2.8,6.7,60,0,0,0,2012
-2,0.8,50,0,0,0,2012
5.1,47.4,47,0,0,0,2012
12.3,157,51,0,0,0,2012
19.7,8.2,52,0,0,0,2012
24.1,91.9,40,0,0,2,2012
25.4,448.9,28,0,7,3,2012
27.1,464.9,22,0,13,9,2012
21,212,27,0,0,0,2012
15.3,99.3,33,0,0,0,2012
5.5,67.8,42,1,0,0,2012
-4.1,41.4,41,0,0,0,2012
-3.4,22.1,64,0,0,0,2013
-1.2,74.1,45,0,0,0,2013
5.1,27.3,55,3,0,0,2013
10,71.7,52,0,0,0,2013
18.2,132,56,0,0,0,2013
24.4,28.3,40,0,0,0,2013
25.5,676.2,34,0,5,0,2013
27.7,148.6,35,0,18,2,2013
21.8,138.5,28,0,0,0,2013
15.8,13.5,29,0,0,0,2013
6.2,46.8,43,0,0,0,2013
-0.2,24.7,55,0,0,0,2013
-0.7,13,57,1,0,0,2014
1.9,16.2,57,1,0,0,2014
7.9,7.2,60,2,0,0,2014
14,31,58,0,0,0,2014
18.9,63,63,4,0,1,2014
23.1,98.1,38,0,0,0,2014
26.1,207.9,38,0,4,7,2014
25.2,172.8,29,0,2,2,2014
22.1,88.1,29,0,0,0,2014
15.6,52.2,33,0,0,0,2014
9,41.5,45,1,0,0,2014
-2.9,17.9,46,1,0,0,2014
-0.9,11.3,49,1,0,0,2015
1,22.7,84,4,0,0,2015
6.3,9.6,71,8,0,0,2015
13.3,80.5,45,2,0,0,2015
18.9,28.9,45,0,0,0,2015
23.6,99,35,0,0,1,2015
25.8,226,30,0,7,4,2015
26.3,72.9,34,0,5,3,2015
22.4,26,29,0,0,0,2015
15.5,81.5,45,0,0,0,2015
8.9,104.6,33,0,0,0,2015
1.6,29.1,48,0,0,0,2015
-3.2,1,50,0,0,0,2016
0.2,47.6,45,0,0,0,2016
7,40.5,64,2,0,0,2016
14.1,76.8,71,4,0,0,2016
19.6,160.5,56,1,0,0,2016
23.6,54.4,46,0,0,0,2016
26.2,358.2,33,0,10,4,2016
28,67.1,34,0,22,20,2016
23.1,33,37,0,0,0,2016
16.1,74.8,37,0,0,0,2016
6.8,16.7,53,0,0,0,2016
1.2,61.1,48,0,0,0,2016
-1.8,14.9,53,1,0,0,2017
-0.2,11.1,46,0,0,0,2017
6.3,7.9,60,0,0,0,2017
13.9,61.6,56,1,0,0,2017
19.5,16.1,63,5,0,0,2017
23.3,66.6,41,0,0,1,2017
26.9,621,33,0,10,5,2017
25.9,297,21,0,9,7,2017
22.1,35,32,0,0,0,2017
16.4,26.5,29,0,0,0,2017
5.6,40.7,42,3,0,0,2017
-1.9,34.8,50,0,0,0,2017
-4,8.5,52,0,0,0,2018
-1.6,29.6,53,0,0,0,2018
8.1,49.5,52,0,0,0,2018
13,130.3,52,2,0,0,2018
18.2,222,42,1,0,0,2018
23.1,171.5,37,0,0,0,2018
27.8,185.6,24,0,12,16,2018
28.8,202.6,22,0,17,19,2018
21.5,68.5,20,0,0,0,2018
13.1,120.5,28,0,0,0,2018
7.8,79.1,52,2,0,0,2018
-0.6,16.4,43,0,0,0,2018
-0.9,0,66,0,0,0,2019
1,23.8,57,0,0,0,2019
7.1,26.8,69,0,0,0,2019
12.1,47.3,41,0,0,0,2019
19.4,37.8,53,0,0,1,2019
22.5,74,29,0,0,0,2019
25.9,194.4,26,0,6,4,2019
27.2,190.5,25,0,11,10,2019
22.6,139.8,21,0,0,0,2019
16.4,55.5,33,1,0,0,2019
7.6,78.8,41,2,0,0,2019
1.4,22.6,41,0,0,0,2019
